product_id,name,category,subcategory,brand,price,description,weight_kg,dimensions,color,material,manufacturer,model_number,release_date,is_active,stock_quantity,created_at,updated_at
PROD_000001,"Williams, Shampoo Elite",Beauty & Personal Care,Haircare,Stewart-Kelley,489.19,"Manager something ball lead improve. Us time board free guess certainly. Affect since scientist raise.
Big represent various interest hand executive side series. Just career common. Trade leader form say race.
Sell tax degree claim early million month. Candidate of size box. Person scientist far ever perform.
Six activity scene into however wish anything. National perform nice trouble discuss chair something apply. American skin professional table.",8.9,10x26x6,WhiteSmoke,Fabric,"Petersen, Powell and Kim",MODEL_2125,2025-02-13,False,292,2025-09-26 01:04:54.455827,2025-09-26 01:04:54.455828
PROD_000002,"Jacobson, Lotion Elite",Beauty & Personal Care,Makeup,Rodriguez Inc,660.98,"Give large quality his. Reality field discussion whatever work about.
Black bit room as leader. Meet morning development building. Hair our bank wide.
Old pressure best ability tell individual building. Ahead trouble fill.
Key new end study family argue. Fight so though mean magazine.
Available any hit region believe. Start pass activity play around energy attack. Direction offer four help bit.
Front response our will. Small example reach street.",5.55,32x47x23,SlateBlue,Fabric,Henderson-Benson,MODEL_1575,2023-12-04,True,918,2025-09-26 01:04:54.456140,2025-09-26 01:04:54.456141
PROD_000003,"Green, Tool Basic",Automotive,Maintenance,Barker-Lee,398.32,"Can occur responsibility son must wife another. Contain treat amount. Year could much effort building image.
Back home along still argue. Let occur fund south agreement. Price attention form black.
Keep clear fire yes. Federal phone thousand option ability.
Air magazine sport way. Into share difficult wall address management interesting soldier. Wife particularly little tree buy federal.
Style see main read total soldier if. Report cultural power catch long.",9.48,35x29x8,Red,Plastic,Diaz and Sons,MODEL_4542,2024-02-05,True,391,2025-09-26 01:04:54.456418,2025-09-26 01:04:54.456418
PROD_000004,"Santos, Jeans Basic",Clothing,Men,Warren LLC,397.19,"Into west radio simply soldier already. The lawyer class particular field.
Behavior information might off system. Next nor under several war. Finally employee house.
Hair sport authority performance. Question environmental account.
Interest agency drop. Third growth matter industry blue. Represent last thousand loss company case home.
Say rich fund. Camera born into create knowledge reveal. Cause along among opportunity.",7.63,23x25x5,Green,Wood,"Chavez, Gallegos and Branch",MODEL_9914,2025-04-06,True,340,2025-09-26 01:04:54.456702,2025-09-26 01:04:54.456702
PROD_000005,Griffin Shoes Standard,Sports & Outdoors,Water Sports,"Taylor, Chambers and Jimenez",642.7,"Lot and radio whole call everybody peace. Somebody economic production trial training most.
Drive outside response. No notice focus plan bit oil young.
Mind deep imagine peace. Chance say skill hour me create. Hard quite wall hear lose film such.
Shake economy suffer should nation open. Action network career return machine. Night financial final seat image head.
Little nothing nice address perhaps very. Anything administration so operation professor. Week onto process significant.",7.64,39x42x10,Fuchsia,Fabric,Garcia-Mccoy,MODEL_7160,2022-11-05,False,197,2025-09-26 01:04:54.456976,2025-09-26 01:04:54.456976
PROD_000006,"Williams, Laptop Max",Electronics,Photography,Mckinney-Cummings,800.63,"Four age them carry pass. Ask item space seem world hotel bad. Computer one focus yourself.
Test discuss threat lead head who election seem. Born place same away.
Service charge rule feel cause share. Special tree detail age live. Summer behind gas huge benefit break.
Why parent kitchen say reduce. Price material manage economy determine close. Sure continue performance spring interest forward son.",6.26,19x31x5,LightSlateGray,Glass,Gilbert Group,MODEL_4554,2023-10-31,True,647,2025-09-26 01:04:54.457257,2025-09-26 01:04:54.457257
PROD_000007,"Nelson, Accessory Standard",Sports & Outdoors,Fitness,"Jones, Reilly and Torres",670.86,"Talk present fight past argue front program. Knowledge near glass ask serve. Indicate reason reach.
Bank after indeed candidate industry challenge interest. Blue onto job class. Rule campaign hundred test tax necessary well.
Real stand painting security church share. Follow Congress wear. Yet oil care a else send.
Evening exactly purpose myself young. According rich call. Should American different school only.
Total chance weight color might me some. Make almost understand artist dog professor.",2.95,30x10x23,MediumSpringGreen,Metal,Fields PLC,MODEL_7598,2023-06-24,True,5,2025-09-26 01:04:54.457546,2025-09-26 01:04:54.457546
PROD_000008,"Hernandez, Lotion Max",Beauty & Personal Care,Skincare,Young and Sons,40.76,"Learn red social including establish. Mean station theory easy situation.
Energy even rise nice position stand standard. Effort north much more claim. Produce heavy water such step idea.
Nation control fast news land. Accept quickly recent theory must power military high. Whatever be military girl.
Record turn green common. Theory director Mr structure skin movement.
Able rise job even yourself fill control country. Model last my career happy.",6.81,45x40x19,Ivory,Glass,"Calhoun, Burns and Jacobs",MODEL_3266,2025-06-05,False,628,2025-09-26 01:04:54.457822,2025-09-26 01:04:54.457822
PROD_000009,"Ho, Accessory Standard",Automotive,Tools,"Wood, Walker and Cook",854.38,"Teacher whole see. Force whose machine level difficult market than.
Inside wife could purpose material art cause. Few bill issue few.
Director bring garden beautiful. Popular cause certainly either yard scene skin.
Writer never any space again people attack near. Use maybe certain ready degree American investment. Area piece interview goal present address seem.",9.83,15x35x17,DarkViolet,Plastic,Sanchez-Phillips,MODEL_5872,2023-09-18,True,947,2025-09-26 01:04:54.458139,2025-09-26 01:04:54.458139
PROD_000010,Sanders-Rich Gear Standard,Sports & Outdoors,Water Sports,Macias-Pena,369.88,"Pay economic agent early alone evening full.
Attorney easy about return. Good sell past local seat citizen Mr. Lay summer power nature role claim speech.
Resource say international option office. House audience easy school white. Party people step.
Once learn answer six say under. Indeed region adult fall.
Style never real receive ever wish. Political that under involve.
Choice rule better morning week surface seven tonight. Fly international necessary his sure.",5.91,45x44x6,DarkSlateBlue,Fabric,Schultz-Gomez,MODEL_5443,2024-03-28,True,967,2025-09-26 01:04:54.458408,2025-09-26 01:04:54.458409
PROD_000011,Russell-Smith Toy Basic,Toys & Games,Outdoor,Miller-Weiss,115.47,"Be animal author then fast something but. Arm college executive against throughout prove meeting magazine. Source fish protect yourself seven. Rest last career each generation.
Spring fund at outside watch yeah. This this hear type head you wear.
Local animal agreement give.
To each group serve idea. Oil different choose doctor Mrs instead book class.
Describe we big drop. Red can wide responsibility note everyone every.",0.56,50x30x18,MediumOrchid,Metal,Andrews Ltd,MODEL_5952,2024-09-11,False,592,2025-09-26 01:04:54.458639,2025-09-26 01:04:54.458639
PROD_000012,Fitzgerald Building Set Pro,Toys & Games,Educational,Faulkner-Silva,850.99,"Environmental lead institution if science late. Ability kitchen each if media hard not.
Know news agree once. Budget I site purpose pressure particularly fall. Field forward especially sign reality style.
Interest series big head pull value goal. Two determine receive officer cover every. Fact central music development clearly sure executive goal.
Color item show soldier ability. Player agency someone thought contain always oil. Size conference medical many wife.",8.92,29x39x26,LightYellow,Glass,"Cox, Green and Henson",MODEL_8929,2025-05-15,True,49,2025-09-26 01:04:54.458902,2025-09-26 01:04:54.458903
PROD_000013,"Bonilla, Soap Max",Beauty & Personal Care,Personal Care,Sanders-Bass,870.31,"Race need let tough. Probably expert even million ground public sport exist. Employee baby figure phone.
Mother else morning blood.
Forward where begin town increase or. Hospital sometimes actually these time buy standard point. Dream sort describe bill.
Have prevent physical middle wait usually sea. Song figure reflect commercial official early floor. Management four college religious officer.",0.49,18x50x15,LightCoral,Metal,Campbell-Carr,MODEL_8351,2024-10-14,True,934,2025-09-26 01:04:54.459185,2025-09-26 01:04:54.459185
PROD_000014,Boone Smartphone Max,Electronics,Photography,Holmes-Warren,52.83,"Charge fire team account health. Again protect who fight specific my. Source friend thank generation quality.
Positive seat history hold likely policy.
Argue add will. Coach you food body scene. Story can as moment skin.
Continue few discuss part though fill. Magazine able man amount. Pretty may carry single information. Head often family born result your.
Account radio change onto. Continue few someone better.
Make rich past concern. Artist boy wonder western compare four wonder.",1.91,48x18x20,Chartreuse,Plastic,Wood-Anderson,MODEL_4380,2023-09-13,False,878,2025-09-26 01:04:54.459428,2025-09-26 01:04:54.459428
PROD_000015,"West, Game Max",Toys & Games,Board Games,"Rowe, Marsh and Davis",622.9,"Visit let southern question open. Floor price wonder page.
Pick first crime they current miss today. Available people center issue price break interesting.
Ball reveal miss story stand act. Student unit politics act board represent. Pm store policy difficult. Both car describe present reduce.
Control suddenly industry whole its know. Especially product what strong Mrs election team. Part measure company book real tend population.",5.43,29x12x23,DarkCyan,Metal,Romero Group,MODEL_5184,2025-01-10,False,154,2025-09-26 01:04:54.459723,2025-09-26 01:04:54.459724
PROD_000016,"Fisher, Building Set Pro",Toys & Games,Outdoor,Kelley-Parks,315.93,"Cut population network wide year. Score a participant direction join attention.
Prevent street anyone wait per despite floor.
Visit education bad center along reality. For discover democratic reflect believe believe may. Box least industry number time become table. Wonder election hot claim reality.
Relationship open tend business race right. Voice office break listen area discussion.
Until through because. Million detail opportunity account. Late also step city else treat well.",5.07,44x18x24,Yellow,Plastic,"Lee, Price and Fleming",MODEL_1484,2023-10-08,True,305,2025-09-26 01:04:54.460043,2025-09-26 01:04:54.460043
PROD_000017,"Mora, TV Premium",Electronics,Computers,Taylor and Sons,472.66,"Win put hope third seven big. Special among course buy carry since. Interest become idea soldier.
Need ground wind care. Whom start research none. Character peace really within story type coach Mr. Newspaper more speech less.
When boy indicate town company tree environment child. Put race lay these happen.
Person election scientist debate much husband then pattern. Add ready age our clearly since. Leader plant case degree accept movie technology.",4.86,12x21x18,Lime,Plastic,Jones-Chapman,MODEL_5705,2023-12-25,True,534,2025-09-26 01:04:54.460321,2025-09-26 01:04:54.460321
PROD_000018,Willis Soap Premium,Beauty & Personal Care,Makeup,Odom Inc,284.43,"Main recently authority interest help. Fly nor anything technology lot quality.
Impact born campaign hot term. Ball manager wish among forward.
Letter million world. Recognize realize operation community off once get too. Of rule hospital will his argue. Never south around customer thing street lot raise.
Manager provide they to involve play. Together theory team parent firm when majority. Tonight health open against style it believe. Low response deep social tell bag happen.",6.97,49x23x17,DarkSeaGreen,Plastic,Harvey Inc,MODEL_4746,2024-10-09,True,460,2025-09-26 01:04:54.460497,2025-09-26 01:04:54.460497
PROD_000019,"Morales, Soap Max",Beauty & Personal Care,Personal Care,Gentry-Willis,201.15,"Act game series talk hundred. Shake head first power hotel behavior. Agree about wall but or reason level wrong.
Voice professional position friend wonder behind. Toward respond computer pick box.
Begin what tree shake region right decide. Line seek morning nearly energy better music.
According ok area fear might wrong allow. Certain hotel few month. Feel government mind seek cover.
Single low somebody military such officer real weight. While senior community court both another director.",7.69,49x11x10,SlateGray,Fabric,"Bartlett, Brewer and Byrd",MODEL_3559,2022-10-23,False,269,2025-09-26 01:04:54.460829,2025-09-26 01:04:54.460830
PROD_000020,Mejia-Hernandez Oil Premium,Automotive,Tools,"Beck, Nguyen and Hughes",918.35,"Fire wind admit would fact best company up. Lot hair cell company door election direction. National executive account wife reality.
Light power bad court. Meeting southern election claim western herself ahead.
Listen audience inside billion now middle town nothing. Everyone someone party tell respond performance simply decision.
Magazine head head social play big size heavy. Letter while standard per. Million material south region.
Call treatment source time agree when.",2.44,15x30x6,MediumTurquoise,Plastic,"Buchanan, Jimenez and Smith",MODEL_9432,2023-12-21,True,874,2025-09-26 01:04:54.461151,2025-09-26 01:04:54.461151
PROD_000021,Roberts Gear Basic,Sports & Outdoors,Outdoor Recreation,"Smith, Jackson and Black",966.5,"Do traditional present material stuff experience during that. Sure generation fall near own.
When politics career suddenly skin source. Office plan thousand entire. Writer big quickly claim.
New three laugh how off. Discover real treat check quickly. Picture everything star suffer better.
Individual value support. Everybody stand behind save grow.
Special break foot than chance drive. Author level who ability paper sound cause.
Job any exactly break authority.",4.11,33x16x11,LightSalmon,Metal,"Baker, Riley and Thompson",MODEL_8839,2022-11-13,True,84,2025-09-26 01:04:54.461445,2025-09-26 01:04:54.461445
PROD_000022,Gilbert Lamp Standard,Home & Garden,Decor,"Randall, Sandoval and Martin",983.16,"Television natural eye impact remember. Whatever just close threat entire. To artist card.
Evidence indeed follow. Laugh should letter particular difficult foreign scientist specific. Language stuff fund food material much stage such.
Cup nation itself yeah natural. Condition than sort plan possible along particularly. Region senior benefit street write. Dark he above instead subject.
Blue color continue attack. Population figure always firm eye.",9.95,25x36x18,SpringGreen,Metal,Daniel-Mccann,MODEL_9154,2024-01-06,True,92,2025-09-26 01:04:54.461742,2025-09-26 01:04:54.461743
PROD_000023,"White, Chair Elite",Home & Garden,Furniture,"Jones, Smith and Vargas",250.06,"Statement machine catch administration will tell. Nearly collection fund.
Parent only between season him chance beyond.
Begin director yard any. Tv measure dark west dog.
Nation create body size.
Later whole great. Both executive base long. Soon machine foot full successful.
Game recent mother method stand almost. House itself happen hold require know assume guess. Defense memory significant why itself. How always street least describe million.",0.36,47x40x16,Yellow,Fabric,"Lewis, Price and Guerrero",MODEL_4052,2022-09-26,True,1,2025-09-26 01:04:54.462141,2025-09-26 01:04:54.462142
PROD_000024,Garcia Accessory Premium,Automotive,Parts,Garcia-Everett,109.38,"Claim marriage would focus front already social. Or mouth myself fact far here knowledge.
Research miss party especially man field. Phone window sometimes between up truth. Available evening soon create these. Relate ten street hospital heavy expert international.
Call game task always face bank type. Store appear want.
Recognize clear program agreement. Couple idea address which identify need.
Finally lawyer task wind site practice. Blue this explain however.",3.85,25x35x21,Chartreuse,Fabric,Stephens Ltd,MODEL_4597,2024-08-27,True,79,2025-09-26 01:04:54.462364,2025-09-26 01:04:54.462364
PROD_000025,Davis-Williams Biography Basic,Books,Children,Johnson-Flores,825.07,"Daughter assume all discussion. True more modern region crime. Administration year special five.
Away drive center society total. Section authority mean nice.
Involve production garden air.
Thought someone difference trouble already important difference. Fish open bed measure participant material.
Put film history again account peace. Spend note young threat yeah speech.
Time entire hot edge. Often plant another ability data. College language establish teacher ask debate.",4.41,48x47x6,DarkOrange,Fabric,Levy-Rivera,MODEL_7621,2023-04-03,True,882,2025-09-26 01:04:54.462622,2025-09-26 01:04:54.462623
PROD_000026,"Martinez, Cream Basic",Beauty & Personal Care,Skincare,"Shaw, Hughes and Krause",243.78,"Wide write upon could. Other training movement usually.
Hundred accept beyond market. Point involve land least.
Husband establish budget why gun parent quality. Each offer lawyer cup who ability outside.
Million only on top new. Become enjoy college many experience five change. Check idea manage use. Father country bad same.
City father without name mean type. Energy herself vote poor. Buy suffer investment treat above nature home. Level total free.",3.23,41x48x15,Coral,Plastic,"Stewart, Lewis and Graham",MODEL_9234,2025-09-01,False,957,2025-09-26 01:04:54.462957,2025-09-26 01:04:54.462957
PROD_000027,Mullins-Escobar Part Max,Automotive,Electronics,"Stein, Ferrell and Smith",700.08,"Interest reality down. Federal claim dark approach have.
Hair speech defense magazine pretty miss service. Western do other development appear into kind. Drug few PM final.
So attention street there. Try health wind where. Human stop music situation culture. Memory white blood.
Particular west enjoy follow. Throughout cut couple onto role exist office.
View opportunity college fast theory carry. Travel we size box. Cost theory guess yourself heavy will buy.",8.93,22x48x16,Gold,Glass,Tyler and Sons,MODEL_6467,2023-01-27,True,970,2025-09-26 01:04:54.463223,2025-09-26 01:04:54.463223
PROD_000028,Hahn-Watkins Guide Standard,Books,Non-Fiction,Powell Ltd,660.81,"Water old both already provide close member. Will project what risk do. Dream culture officer authority reality administration world.
Everyone case after physical tree born option. Against specific herself system.
Race option two day government rule. Something agency program yeah.
Over yes job determine address watch. Middle yet personal real account prepare per. Understand nearly good to today record security.
Indicate admit occur. Hundred player investment.",5.11,47x15x18,Sienna,Plastic,Smith-Frazier,MODEL_4618,2024-01-30,True,799,2025-09-26 01:04:54.463443,2025-09-26 01:04:54.463444
PROD_000029,Fuller-Thomas Ball Premium,Sports & Outdoors,Fitness,"Gonzalez, Park and Dudley",148.19,"System practice go computer. Sometimes finish move already show how.
Major share five detail college. Popular keep fall across here strategy stuff.
People travel employee. Crime capital produce education great would. By care affect.
Trade collection child me. Here knowledge fish play live over.
Plan community despite season clearly. Law wear explain carry suffer every lot. Red design successful argue including behavior religious life. Ability represent many medical.",4.13,45x43x22,DarkGoldenRod,Plastic,Hall Inc,MODEL_3633,2023-03-26,True,109,2025-09-26 01:04:54.463720,2025-09-26 01:04:54.463721
PROD_000030,Mullins-Castillo Plant Basic,Home & Garden,Garden,"Thompson, Nguyen and Pham",957.55,"Eight meeting unit form significant probably executive. Prepare serve level recently significant down medical. Sure degree contain.
Ten maintain say traditional. Instead relationship majority appear sure majority evidence.
Huge leader animal become. Thousand this test truth right. Guy hospital seem lead special.
Piece actually child where. Man itself economic fast expect.",0.14,23x16x29,Violet,Glass,"Kelley, Kelly and Hoffman",MODEL_1317,2025-04-02,True,195,2025-09-26 01:04:54.464030,2025-09-26 01:04:54.464030
PROD_000031,"Higgins, Jeans Basic",Clothing,Kids,Lee Inc,361.03,"Statement security those white serve. Almost might former us manage at. Huge resource win happy by high.
Care outside site. Fact today strategy value hope evening why.
Travel capital per bad occur scientist mouth view. Number medical meet admit.
Number without education light. Name specific true Congress say. News develop for grow rock task fine.
Fund exactly attorney. Professional cause win onto rich painting specific.
Dream billion ahead our. Through arrive also compare test mention.",7.05,24x24x9,Indigo,Plastic,Mcfarland Inc,MODEL_2298,2024-05-12,False,651,2025-09-26 01:04:54.464280,2025-09-26 01:04:54.464280
PROD_000032,Mueller Ball Premium,Sports & Outdoors,Fitness,"King, Hall and Matthews",807.83,"Pay few night such decide. Place thousand other know. Pm difference defense bill before. Phone if build whether necessary shoulder until.
Summer develop material unit its country. Few else everybody same meet loss write.
Right husband suggest light system. One music white message company.
Civil race wind wall election help rock. Weight how cut newspaper game beyond. Source why onto mother I work.
Stop bag skin realize land friend future.",6.02,48x20x27,White,Plastic,Armstrong Ltd,MODEL_7452,2023-09-12,True,707,2025-09-26 01:04:54.464504,2025-09-26 01:04:54.464504
