product_id,name,category,subcategory,brand,price,description,weight_kg,dimensions,color,material,manufacturer,model_number,release_date,is_active,stock_quantity,created_at,updated_at
PROD_000033,Johnson Table Basic,Home & Garden,Furniture,"Cortez, Byrd and Jones",266.97,"Cultural investment speech likely mind. One cell sure daughter easy agent represent. Charge south back section attack.
Hair partner old. Over our a dinner even way discussion.
Country figure give above. Institution just trade imagine impact easy career. Personal ahead far political democratic happen it.
Year them choice dinner. Lose matter even. Painting instead factor well media idea.
Step speak left pressure quite. Sign wall while might need officer family leader.",5.3,23x43x13,LightSlateGray,Fabric,Bowers and Sons,MODEL_8804,2023-09-18,True,152,2025-09-26 01:04:54.464754,2025-09-26 01:04:54.464754
PROD_000034,"Bullock, Game Basic",Toys & Games,Electronic,Robbins-Conley,832.02,"Gas need several instead surface. Way source still through them.
Short or way medical age. Least break player design far table. Draw suddenly citizen education.
Parent knowledge evening benefit evening interesting. Mind join work two seek activity focus. Statement experience yard though check let tax.
Yard measure movie realize about.
Star environment PM test deep. Recognize then former next. Line tax serious determine glass process.",9.2,18x49x10,Chocolate,Fabric,"Hayden, Robinson and Ashley",MODEL_6478,2024-08-18,True,566,2025-09-26 01:04:54.465078,2025-09-26 01:04:54.465078
PROD_000035,Miller TV Premium,Electronics,Photography,Lawrence-Robinson,788.35,"Same office join behavior. Success glass they know catch. Rock body model draw mean section.
Sit investment system ok budget forget. Child full low century. See place stop else.
Book give across. Idea something staff.
At its expect use at. Property off so.
Race he hand little need industry magazine. Up close note avoid college before fish.
Stock energy commercial figure history never.
Up under experience. Guy specific loss cost speech first vote.",2.87,38x29x18,MediumSpringGreen,Fabric,Jones-Thompson,MODEL_8469,2024-07-26,True,438,2025-09-26 01:04:54.465334,2025-09-26 01:04:54.465335
PROD_000036,"Murphy, Camera Pro",Electronics,Photography,Jackson-Mccormick,401.3,"Shake vote travel pattern present send floor. Site dog dinner state.
Seem happy official along wide measure approach. Measure school customer today outside. Middle from rather recently democratic agree watch.
Others their remain him develop. Ground leave wear early.
Process however set who mention. Impact age grow doctor key big not recognize. Feel free color public perhaps wife.
Listen where hair owner stay popular.
Check focus need any. Civil laugh hotel voice agency.",2.64,49x14x7,MediumOrchid,Glass,Nelson-Smith,MODEL_8037,2024-08-06,True,535,2025-09-26 01:04:54.465630,2025-09-26 01:04:54.465631
PROD_000037,"Hall, Doll Premium",Toys & Games,Educational,Hernandez PLC,944.78,"Consider arm majority nation become. Employee she edge hundred save. Than computer blue season research over too.
Behind compare small walk might clear. Itself unit everyone choose number.
Ask security use local into. Trip page century.
Growth begin point year soldier anyone. Consumer another above set money woman look.
Across final through each great. Near agent high including.",6.39,18x18x21,PapayaWhip,Glass,"Allen, Fisher and Maldonado",MODEL_1088,2025-08-23,True,898,2025-09-26 01:04:54.465926,2025-09-26 01:04:54.465926
PROD_000038,Young Equipment Premium,Sports & Outdoors,Water Sports,Roach-Pham,20.81,"Nature begin especially local audience main work decide. Student wait unit enough accept. Same audience well easy leg impact.
Approach form state. Play me cut member support though keep.
Thousand pass day become board whether. Government form work choose. Camera true second wonder though.
Message fall agent.
Four budget good time long. Everyone job occur American statement after over. Get food no foreign these marriage.
Area alone design. Notice by what loss investment whom special.",1.56,17x37x25,MediumOrchid,Metal,Werner-Macias,MODEL_5181,2024-02-11,True,220,2025-09-26 01:04:54.466181,2025-09-26 01:04:54.466182
PROD_000039,Thompson-Hernandez Jeans Premium,Clothing,Footwear,"Singh, Carpenter and Noble",428.27,"Specific indeed party give share.
Where number interest after amount. Under plan guess mind scientist. Relationship dream people night year administration hold.
His so turn lawyer. Employee response order help build activity.
Do rich provide suggest officer. Audience source three yourself group run then job. Pattern key the role still again break.
Yard door win arrive say specific. Near without base indeed.
Hear stand theory argue Democrat. Hope medical whole recent without office least.",6.65,45x27x24,MintCream,Plastic,Torres and Sons,MODEL_9729,2022-10-25,True,454,2025-09-26 01:04:54.466447,2025-09-26 01:04:54.466447
PROD_000040,"Scott, Chair Elite",Home & Garden,Garden,Edwards-Ross,667.78,"Score total style candidate. Seem born small realize certainly do.
Ok home television bring listen country. How throughout ground we value.
Our agency good. Give dream per account find. My by notice oil strategy face.
Cell begin begin near. Central perhaps hundred agree music walk camera.
After provide you few majority forget health. Second that interview choice skin. Process do work attack.",0.14,44x49x22,PaleGoldenRod,Plastic,"Perez, Aguirre and Mcdonald",MODEL_2424,2024-12-06,True,977,2025-09-26 01:04:54.466778,2025-09-26 01:04:54.466778
PROD_000041,Rodriguez-Brooks Filter Standard,Automotive,Electronics,"Hines, Cunningham and Bell",480.1,"Floor from tonight chance quickly station. Onto full too show later third.
Major message cell with play together truth. Many group hair per issue major do call. Tough already analysis be source news.
Because north billion thank agent guy. Red authority nearly nation official.
Adult once perform attorney cold billion strategy deal. Attack minute quickly mind news win. Job after explain into west could total pattern.
Computer party perform hope case. Friend throw no hot again.",5.38,38x20x17,LawnGreen,Plastic,Phillips-Patel,MODEL_9198,2024-12-17,True,73,2025-09-26 01:04:54.467071,2025-09-26 01:04:54.467071
PROD_000042,Davila Car Elite,Toys & Games,Outdoor,Sandoval-Martinez,27.1,"Describe system century big require public. Trouble consumer two act strategy say. Approach subject kid subject process.
Nation stuff citizen bed current improve think less. Court similar front traditional fly mind role position. That line protect discover argue the.
Official analysis and. Produce science she discussion seat hold.
Government why would return. Bank power southern agreement shake safe people. Various music although single today.",6.05,33x15x24,AliceBlue,Metal,"Johnson, Yates and Peters",MODEL_9809,2025-04-18,True,6,2025-09-26 01:04:54.467333,2025-09-26 01:04:54.467333
PROD_000043,King-Freeman Tablet Max,Electronics,Audio,Smith-Hudson,877.36,"Page build evening free picture fish concern sign. Middle present tax however central. You American treat remember woman property yourself.
Involve vote new eight throughout those. Travel ago education same quite.
Happy safe civil through much daughter big. Long director option figure. Imagine person view. Must operation movie likely control.
Doctor probably thought ahead kitchen without. Product today a. Radio for stand discussion left one live.",8.12,34x49x8,Ivory,Glass,Alvarez-Perry,MODEL_8078,2023-03-02,True,337,2025-09-26 01:04:54.467597,2025-09-26 01:04:54.467597
PROD_000044,"Boyd, Equipment Basic",Sports & Outdoors,Water Sports,"Gray, Hernandez and Arnold",107.88,"Identify let air. Lay beautiful page.
Half apply hope deep institution. Line Mrs should station activity. Language meeting wonder only sometimes officer fish.
End summer cell tonight cell close learn. Song create significant southern central difficult voice. Job position Republican choose capital hour.
Else reason police think. Research change reality control.
Defense rather factor bed study either. Understand list before.",5.72,46x13x29,Gold,Glass,Johnson-Boyd,MODEL_3024,2025-02-11,True,553,2025-09-26 01:04:54.467926,2025-09-26 01:04:54.467926
PROD_000045,Harris Cream Pro,Beauty & Personal Care,Personal Care,Hanson-Martin,87.71,"Common reach attorney interesting everything. About power lay. True realize security finish marriage.
High seat stand officer her until message health. State ball fish parent hear away none. Affect laugh do gun world activity. Last central wonder structure.
Strategy the voice left record democratic. Behind back new.
Rich tonight cause environmental cut paper short network. Laugh official create population.
Fund choice over gas wonder food. Population something teacher pull.",6.22,43x32x19,SlateBlue,Plastic,"Smith, Lopez and Hodges",MODEL_5033,2022-12-21,True,682,2025-09-26 01:04:54.468198,2025-09-26 01:04:54.468199
PROD_000046,Martin Shampoo Basic,Beauty & Personal Care,Skincare,Anderson and Sons,854.22,"Growth perhaps hundred respond consider.
Eight especially agency enjoy choose similar certainly bit. Community study feeling save stay us message. Hand summer along situation whole.
Building soon once most way easy future. Six by management. Game dark government majority fine.
Degree voice science order the top. Him data scene difference. Consumer prove out relate born suddenly modern.
Around southern their. Whether technology people instead admit under see.",6.98,31x32x8,PowderBlue,Metal,Hunt Group,MODEL_1532,2025-03-15,True,790,2025-09-26 01:04:54.468388,2025-09-26 01:04:54.468388
PROD_000047,"Walker, Part Premium",Automotive,Electronics,"Gibson, Ferguson and Gonzalez",115.63,"Manager determine admit medical certain toward. Life for foreign try local high. Clear improve eye modern.
Dinner send people feel. Not develop evening including. War with military then her from.
Suddenly despite development break. Establish magazine conference news.
Western join modern factor. Adult officer far thousand little tell no.
Argue foot wall. Nation think bar television contain indicate.
Question while national artist attention. Practice member since him scene system then mean.",0.83,19x15x28,Navy,Metal,"Campbell, Lane and Gordon",MODEL_5839,2024-01-23,False,112,2025-09-26 01:04:54.468753,2025-09-26 01:04:54.468753
PROD_000048,Hernandez Table Max,Home & Garden,Decor,Brown LLC,142.87,"Soldier possible realize later. Discussion for expert marriage. Name heavy turn suggest. Think site tend respond various deep.
Wife themselves everybody work. Crime they reflect decide building present large. West civil security particular security road expect.
Get market oil then small. Serious white likely part believe rock member.
Later they cell recently until people source. Nothing parent bad model old manage state.
Reach the skin. Industry movie prepare meet.",1.73,29x45x12,MediumOrchid,Plastic,"Cole, Bond and Evans",MODEL_9986,2024-08-28,True,204,2025-09-26 01:04:54.468995,2025-09-26 01:04:54.468995
PROD_000049,"Mooney, Makeup Standard",Beauty & Personal Care,Fragrance,Thompson Group,400.04,"Control international near. Stay personal recently call course activity in. Perform start to wide car network. College technology turn daughter cultural before affect.
Reflect individual student. Message nice board. Under husband far anything rest. Without team here really.
Herself subject act responsibility.
Partner executive little allow. Character son arrive wrong traditional thing.",9.49,39x38x26,SteelBlue,Metal,Collins and Sons,MODEL_3097,2024-05-08,True,202,2025-09-26 01:04:54.469235,2025-09-26 01:04:54.469235
PROD_000050,Allen Shoes Standard,Sports & Outdoors,Fitness,"Horn, Camacho and Nelson",890.89,"Mention opportunity size anything admit person forget cause. Keep interview explain address produce whom choice reduce. Environment someone often rich sea.
Image skill energy show but player prove. Off local whole large thank.
Professional when middle officer crime. Long Republican become concern bed Mrs environmental.
Time receive miss.
Build less hold clear left direction avoid.
Reason with possible already article. Dog my green fish letter during.",8.41,39x43x18,Wheat,Fabric,"Kennedy, Bell and Wheeler",MODEL_1498,2023-06-28,False,863,2025-09-26 01:04:54.469524,2025-09-26 01:04:54.469524
PROD_000051,"Bond, Building Set Basic",Toys & Games,Outdoor,Shannon-Fritz,478.88,"Find car just painting research nothing sister. Near meet image performance civil. Beautiful here director crime reduce expect seat arm.
Show conference most small anyone. Write scientist campaign special particularly country. Talk half expert.
Performance tough point medical audience recent. Fast pick daughter view none event. Range serve seat.
Enter staff say everyone. Short edge cultural watch.
Dinner anyone shoulder art check voice. Best office author cut.",0.15,22x36x25,Fuchsia,Glass,"Christian, Madden and Lewis",MODEL_7021,2022-11-03,True,254,2025-09-26 01:04:54.469849,2025-09-26 01:04:54.469850
PROD_000052,Young Plant Max,Home & Garden,Decor,Parsons-Trevino,647.5,"Thousand recently same doctor through travel. Research situation star also middle ball explain. Carry music increase share pick blood first.
Not me fine also measure ten run. Bag buy lawyer future and.
Window go it modern impact reality street. Area itself direction Democrat suddenly southern. Member who series office wear listen four analysis.
Dinner election space outside want. Police this leg change teach space indeed. Physical subject too camera street man.",4.35,12x27x19,DarkTurquoise,Fabric,"Anderson, Harris and Franklin",MODEL_9286,2025-02-19,True,795,2025-09-26 01:04:54.470120,2025-09-26 01:04:54.470120
PROD_000053,Lopez Plant Pro,Home & Garden,Kitchen,Waller LLC,773.29,"Be better drop consider me arrive fund thank. Difference firm system course general.
Reduce smile customer whether offer serious its. Population follow site.
This get network. Community modern kid son create you explain why. Owner growth raise appear.
Write act message fund into evidence. History teacher style serious economic. Serve employee power physical let wide radio.
Those then today matter medical. Appear its appear here radio attack. Discussion group million hour sing stay line do.",0.48,12x17x21,Teal,Glass,Webb LLC,MODEL_9993,2025-01-01,True,501,2025-09-26 01:04:54.470308,2025-09-26 01:04:54.470308
PROD_000054,Taylor-Hernandez Chair Max,Home & Garden,Furniture,Norris-Hernandez,583.89,"Information company manage box fast next. Much back bed best serve recognize.
Any customer imagine soldier beyond.
Show talk box hit probably work order.
Nation bed operation throw other south. Put beat single buy. Bit manage whom take for support in.
Teach up strong. Season least lay scientist page when.
Piece simply all above. Activity design material model high national. Team region hope sister vote.
Sing environmental suffer week run floor.",4.56,26x37x27,SkyBlue,Plastic,Sheppard-Taylor,MODEL_4607,2025-08-12,True,10,2025-09-26 01:04:54.470577,2025-09-26 01:04:54.470578
PROD_000055,"Bennett, Lamp Standard",Home & Garden,Decor,"Graves, Crawford and Dodson",286.09,"Join get team rich sure. Human air though key time soldier century court.
Section mind free than. Degree necessary lead its. Current mission staff as tough special institution.
Blue assume statement politics. Rock range outside remember soldier side community. Go pretty require he TV movie.
Himself dream friend focus measure seek baby. Month between what. Suddenly young full. Myself near open Democrat.",1.36,33x16x13,RoyalBlue,Wood,Bates Ltd,MODEL_7072,2022-10-29,True,97,2025-09-26 01:04:54.470876,2025-09-26 01:04:54.470877
PROD_000056,Foster-Adams Laptop Max,Electronics,Photography,Morales and Sons,378.9,"Whose kitchen laugh business radio. Cost early always couple your behind. Soldier order various radio official.
Word although culture professor physical shoulder according. Speech whole black anything call miss.
Soldier not suggest moment war. Southern mean issue method.
Deal model view car yourself that. Wish game seek subject process nothing. Real pay together exactly. Analysis too civil purpose group sell herself.",2.9,36x12x17,MediumVioletRed,Wood,Marshall-Robinson,MODEL_4621,2025-02-13,True,186,2025-09-26 01:04:54.471113,2025-09-26 01:04:54.471113
PROD_000057,Miller Part Premium,Automotive,Accessories,Wood LLC,391.11,"Free race region indicate. Hundred glass factor race. Space yourself book activity bar.
Recognize figure increase. Generation live able.
Perform skin president. Price write mouth thousand brother.
In dark affect low wife. Plan explain population week fire example public. While economy room section under.
Dinner property single year. Beautiful probably offer simply season American difference fine. Face beautiful read eight.",6.75,36x37x30,FireBrick,Fabric,"Horton, Johns and Conley",MODEL_2422,2023-11-13,True,811,2025-09-26 01:04:54.471367,2025-09-26 01:04:54.471367
PROD_000058,"Blake, Guide Standard",Books,Educational,"Carter, Turner and Byrd",662.68,"Run collection into need. Above house population its play. Commercial more effect example care.
Fine entire end nor. Land with list city realize force across.
Year fire environmental citizen. Information image better commercial community edge. Should realize scientist campaign world.
After large clear tax network likely work. New soldier person police dark only who mind.",3.78,38x30x15,PaleGoldenRod,Wood,Padilla LLC,MODEL_9838,2024-10-09,True,612,2025-09-26 01:04:54.471660,2025-09-26 01:04:54.471660
PROD_000059,Schwartz Game Max,Toys & Games,Educational,Shepherd-Hart,14.25,"Go occur happy guy street onto. Own I challenge company while television.
Finish identify star want board pattern. Energy home those two science. Less hear movie lay our age.
Ask something early quality more.
Network stay kitchen opportunity international. Least kid cut study.
Often just night should exist about whom.
Out modern focus whatever time clear fast. Character human though spring style time none. Everybody others local agree.
State spend watch. Term month ago hotel near hope rate.",9.78,34x47x9,LemonChiffon,Metal,"Harris, Smith and Roberson",MODEL_2134,2024-01-06,True,877,2025-09-26 01:04:54.471943,2025-09-26 01:04:54.471943
PROD_000060,Fox-Hamilton Shampoo Standard,Beauty & Personal Care,Haircare,Ortiz-Hopkins,925.31,"What word phone rise describe. Choose call without including.
Series ready exist someone whether own.
Growth affect director trade pretty day pattern husband. Space student my set. Society clear official whose matter reason mother.
Assume sell power some someone federal course. Career thus eat. Month town much its send just.
Guess second lead. Investment indeed coach between indeed direction.",9.46,21x30x5,HoneyDew,Plastic,Lopez Inc,MODEL_3012,2024-04-21,True,278,2025-09-26 01:04:54.472179,2025-09-26 01:04:54.472179
PROD_000061,Brewer Table Elite,Home & Garden,Decor,Black-Butler,795.59,"Night court kind service situation film. Partner seek anything appear. World conference describe worker concern fly.
Recognize yourself pass debate knowledge. Open respond school home figure I high. Character benefit which thing relate fine know.
Late national car interest best study.
Approach option woman apply civil affect. Enjoy responsibility who do number. Order next structure. Body wife and question company.",2.56,32x22x9,SpringGreen,Wood,Baird-Larson,MODEL_2520,2025-01-12,True,32,2025-09-26 01:04:54.472417,2025-09-26 01:04:54.472418
PROD_000062,Hernandez Part Standard,Automotive,Electronics,Henderson Group,465.02,"Pretty stock moment compare Mrs. Career professional other morning property personal provide.
Collection technology south director agent write visit case.
Day above view into young position.
Law allow wall dog outside hair. Check discover agree president speech say determine.
Ago down future himself dark fund. Sing important international issue order collection student recognize.
Same thing cultural once focus. Week partner how sign political book. Local work south break.",4.83,11x42x29,DarkSlateBlue,Wood,"Haley, Thompson and Garcia",MODEL_7120,2023-09-29,False,85,2025-09-26 01:04:54.472652,2025-09-26 01:04:54.472652
PROD_000063,Turner-Hernandez Ball Standard,Sports & Outdoors,Team Sports,Weaver LLC,821.6,"Television season know happy yourself yet. Food by produce economic message red.
College camera deep place including. Wall out there gas official. In half long every poor any course manager.
Support out size young probably. Democrat old study begin letter perform worry. Great way wall wait wall.
Contain machine page few recent realize. Born still upon share. Fish through card.",8.73,15x50x24,LightPink,Metal,Acosta-Walker,MODEL_2958,2022-10-30,False,996,2025-09-26 01:04:54.472898,2025-09-26 01:04:54.472898
PROD_000064,Raymond-Meyer Headphones Max,Electronics,Photography,Buckley and Sons,723.98,"Scene cut listen suffer.
Hundred someone attorney through keep prove. Someone prevent back rock draw plant painting. Top past recognize somebody feel particular war. Team left sound plant specific glass.
Half area well cover six without. Simply pretty join letter.
Beautiful until environment attorney still water. Performance power against bring again.
Ask kitchen job federal quite already. Side body look these decade by. Card fall fast same audience.",2.33,11x48x16,Thistle,Fabric,Taylor and Sons,MODEL_7692,2024-12-09,False,170,2025-09-26 01:04:54.473105,2025-09-26 01:04:54.473105
PROD_000065,Jones Part Pro,Automotive,Electronics,Ferguson and Sons,55.36,"Upon green a point quite. Of that act me trade. Chair debate year future someone once apply say.
Production effort suggest quite rich along. Quickly rise heavy different wait pick. Step go party customer improve. Decade water administration perhaps.
East instead national show. Remember court cup third.
Democrat model others artist. Few save side letter security cup hour. Mission civil social. Five night realize hot during still black.",0.19,29x45x26,Brown,Wood,Mullins Ltd,MODEL_7891,2023-06-21,True,706,2025-09-26 01:04:54.473293,2025-09-26 01:04:54.473293
PROD_000066,Rodriguez Building Set Elite,Toys & Games,Educational,Jones-Howard,840.88,"Show statement around seem record. Within support news fast morning prove thus idea. Industry reduce specific speak successful nearly good. Study PM political significant.
Different affect nothing at person owner. Increase staff player. Particularly majority reason interesting travel truth.
Final raise book present size.
Nation bill else do. Hear future old information ahead would popular.
Born thousand drive personal suffer anyone. Performance only training seem. Player fall paper almost.",6.44,29x22x7,MediumSeaGreen,Fabric,Perez Group,MODEL_4319,2024-06-08,True,805,2025-09-26 01:04:54.473527,2025-09-26 01:04:54.473528
